id,document_id,user_id,step,belonging_rating,selected_category_id,selected_tags,custom_tags,is_draft,completed_steps,created_at,updated_at,completed_at
f4583535-b6f2-4eb4-b0a8-288c408f8970,550e8400-e29b-41d4-a716-446655440024,f15f4a68-3268-452d-b4b0-e863f807db58,A,2,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""team-member""],""intended-use"":[""delivery-operations""],""disclosure-risk"":[""level-5-critical-risk""]}",[],true,"[""A""]",2025-10-03 19:26:34.661938+00,2025-10-03 19:26:34.421+00,
f4dc99e2-02f4-4462-9a27-bf1604819ac7,0fbf44f1-9348-4725-84c0-1cf796578645,f15f4a68-3268-452d-b4b0-e863f807db58,complete,4,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""brand-company""],""intended-use"":[""training""],""audience-level"":[""lead""],""content-format"":[""whitepaper""],""evidence-types"":[""external-references""],""disclosure-risk"":[""level-4-high-risk""]}",[],false,"[""A""]",2025-10-10 19:56:57.523011+00,2025-10-10 19:57:05.022981+00,2025-10-10 19:57:04.955+00
f5352743-7076-4aea-95f0-15a5e6d9a2a1,550e8400-e29b-41d4-a716-446655440012,f15f4a68-3268-452d-b4b0-e863f807db58,A,5,,{},[],true,"[""A""]",2025-09-22 00:20:42.684392+00,2025-09-22 00:20:42.457+00,
f6a51d62-942c-48ae-ac12-d6c1669c5b03,550e8400-e29b-41d4-a716-446655440012,f15f4a68-3268-452d-b4b0-e863f807db58,A,2,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""third-party""],""intended-use"":[""marketing""],""disclosure-risk"":[""risk-2""]}",[],true,"[""A""]",2025-09-21 22:34:58.247208+00,2025-09-21 22:34:58.042+00,
f7e4abdc-cdea-4e23-8136-0c740bbdf81a,96543b40-9c94-4944-b405-7d7d055801ce,f15f4a68-3268-452d-b4b0-e863f807db58,A,1,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""third-party""],""intended-use"":[""investor-relations""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],true,"[""A""]",2025-10-11 03:15:17.709003+00,2025-10-11 03:15:17.658+00,
f95a1891-f3bc-4ac1-aa90-265cb63f6658,3bf4634b-7124-4408-8d2d-d6720dc961de,f15f4a68-3268-452d-b4b0-e863f807db58,A,5,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""brand-company""]}",[],true,"[""A""]",2025-10-11 20:12:27.461372+00,2025-10-11 20:12:27.398+00,
fc393b2b-aa7f-456b-8310-f46a20a301d3,550e8400-e29b-41d4-a716-446655440025,f15f4a68-3268-452d-b4b0-e863f807db58,A,3,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""third-party""],""intended-use"":[""delivery-operations""],""disclosure-risk"":[""level-3-moderate-risk""]}",[],true,"[""A""]",2025-10-03 20:03:09.550335+00,2025-10-03 20:03:09.49+00,
fcc4529c-5d9a-45af-9c76-0eac59b18980,e83f1705-34d0-4adc-a187-af02b4e5f34a,f15f4a68-3268-452d-b4b0-e863f807db58,A,5,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""brand-company""],""intended-use"":[""training""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],true,"[""A""]",2025-10-11 23:08:59.61988+00,2025-10-11 23:08:59.572+00,
fd1d01ef-e659-490e-bb85-b66806e92fb0,0fbf44f1-9348-4725-84c0-1cf796578645,f15f4a68-3268-452d-b4b0-e863f807db58,A,4,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""brand-company""]}",[],true,"[""A""]",2025-10-10 19:56:07.396005+00,2025-10-10 19:56:07.329+00,
fd65bcc2-7efe-4f21-b2e6-30aca05e5745,e83f1705-34d0-4adc-a187-af02b4e5f34a,f15f4a68-3268-452d-b4b0-e863f807db58,A,5,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""brand-company""]}",[],true,"[""A""]",2025-10-11 23:08:54.153341+00,2025-10-11 23:08:54.106+00,
ff3d3643-58d7-42fd-abf5-e141ea5f64be,96543b40-9c94-4944-b405-7d7d055801ce,f15f4a68-3268-452d-b4b0-e863f807db58,complete,1,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""third-party""],""gating-level"":[""internal-only""],""intended-use"":[""investor-relations""],""audience-level"":[""executive""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],false,"[""A""]",2025-10-11 03:15:28.85332+00,2025-10-11 03:15:39.695943+00,2025-10-11 03:15:39.642+00
ffa27e8f-6158-436f-ae01-28d083b4bc2a,550e8400-e29b-41d4-a716-446655440012,f15f4a68-3268-452d-b4b0-e863f807db58,A,1,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""brand-company""],""intended-use"":[""investor-relations"",""training""],""disclosure-risk"":[""level-3-moderate-risk""]}",[],true,"[""A""]",2025-10-03 05:38:57.328406+00,2025-10-03 05:38:57.259+00,
